==================================================
VALIDATION GATE
==================================================

==================================================
VALIDATION 1 — CALIBRATION CONSISTENCY
==================================================
Channel: IMG_MIR
  Formula: L = C^2 * quad + C * scale + offset
  quad   = -2.000280e-12
  scale  = 2.978820e-04
  offset = -4.555560e-03
  Found physical product: IMG_MIR_TEMP
  Radiance    | Min: 0.0955  Max: 0.2978  Mean: 0.2611  Std: 0.0151
  Temperature | Min: 179.6930  Max: 339.7875  Mean: 313.9745  Std: 35.3905
  Note: Radiance and Temperature are related but numerically different quantities. Both are successfully extracted.

Channel: IMG_TIR1
  Formula: L = C^2 * quad + C * scale + offset
  quad   = -4.232970e-07
  scale  = 1.749510e-03
  offset = -1.296510e-02
  Found physical product: IMG_TIR1_TEMP
  Radiance    | Min: 0.7520  Max: 1.2849  Mean: 0.9596  Std: 0.1042
  Temperature | Min: 179.8595  Max: 340.0597  Mean: 284.6556  Std: 51.6157
  Note: Radiance and Temperature are related but numerically different quantities. Both are successfully extracted.

Channel: IMG_TIR2
  Formula: L = C^2 * quad + C * scale + offset
  quad   = -4.338040e-07
  scale  = 1.596520e-03
  offset = -1.014960e-02
  Found physical product: IMG_TIR2_TEMP
  Radiance    | Min: 0.7300  Max: 1.1326  Mean: 0.8818  Std: 0.0759
  Temperature | Min: 179.9262  Max: 340.0687  Mean: 286.8195  Std: 53.1346
  Note: Radiance and Temperature are related but numerically different quantities. Both are successfully extracted.

==================================================
VALIDATION 2 — GEOLOCATION
==================================================
Latitude Fill expected: 32767, actual: 32767
Longitude Fill expected: 32767, actual: 32767
Scale Factor expected: 0.01, actual used: 0.01
Valid Geolocation Pixels: 72.94%
Latitude Range:  -81.04 to 81.04
Longitude Range: -7.15 to 155.15

==================================================
VALIDATION 3 — L1B/L2B GRID ALIGNMENT
==================================================
L1B Geo Shape: (2816, 2805)
L2B Geo Shape: (2816, 2805)
Max Absolute Lat Diff: 0.000000
Mean Absolute Lat Diff: 0.000000
Max Absolute Lon Diff: 0.000000
Mean Absolute Lon Diff: 0.000000
L1B and L2B grids are identical.

==================================================
VALIDATION 4 — RAINFALL TARGET
==================================================
IMC Fill Value used: -999.0
Finite Values: 7898880 (100.00%)
Negative values (excluding fill): 0
Min: 0.0000  Max: 60.0000
Mean: 0.1040  Std: 1.7240
Percentile 50th: 0.0000
Percentile 75th: 0.0000
Percentile 90th: 0.0000
Percentile 95th: 0.0000
Percentile 99th: 1.1794
Percentile 99.9th: 23.4098
Zero-rain: 96.13%
Positive-rain: 3.87%

==================================================
VALIDATION 5 — PATCH SANITY
==================================================
Found 69 candidate patches.
ID   | Valid% | MIR(avg) | TIR1(avg) | TIR2(avg) | Rain(avg) | Rain(max) | %Rainy  | Class Counts (NR,L,M,H,HI)
-------------------------------------------------------------------------------------------------------------------
0    | 100.0  | 0.2659   | 0.9564    | 0.8771    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
1    | 100.0  | 0.2617   | 0.9143    | 0.8435    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
2    | 100.0  | 0.2694   | 0.9695    | 0.8820    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
3    | 100.0  | 0.2676   | 0.9930    | 0.9001    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
4    | 100.0  | 0.2583   | 0.9722    | 0.8857    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
5    | 100.0  | 0.2511   | 0.8551    | 0.8017    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
6    | 100.0  | 0.2465   | 0.8388    | 0.7896    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
7    | 100.0  | 0.2544   | 0.8797    | 0.8188    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
8    | 100.0  | 0.2621   | 0.9490    | 0.8746    | 0.1686    | 50.6491   | 9.9     | 59037,4944,828,698,29
9    | 100.0  | 0.2757   | 1.0461    | 0.9430    | 0.7609    | 60.0000   | 16.5    | 54709,7547,2079,361,840
10   | 100.0  | 0.2697   | 1.0514    | 0.9464    | 0.2215    | 60.0000   | 21.0    | 51784,11786,1452,391,123
11   | 100.0  | 0.2542   | 1.0059    | 0.9180    | 0.3097    | 60.0000   | 21.2    | 51648,10763,2183,730,212
12   | 100.0  | 0.2565   | 0.8970    | 0.8345    | 0.0035    | 1.1918    | 1.4     | 64601,931,4,0,0
13   | 100.0  | 0.2508   | 0.8746    | 0.8208    | 0.0001    | 0.0483    | 0.3     | 65367,169,0,0,0
14   | 100.0  | 0.2487   | 0.8598    | 0.8124    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
15   | 100.0  | 0.2538   | 0.8824    | 0.8272    | 0.0000    | 0.4062    | 0.0     | 65517,19,0,0,0
16   | 100.0  | 0.2644   | 0.9674    | 0.8908    | 0.0110    | 1.9956    | 3.7     | 63079,2247,210,0,0
17   | 100.0  | 0.2686   | 1.0394    | 0.9454    | 0.9822    | 60.0000   | 38.6    | 40227,18655,4110,1924,620
18   | 100.0  | 0.2640   | 1.0176    | 0.9292    | 0.3158    | 60.0000   | 16.5    | 54702,8586,1287,674,287
19   | 100.0  | 0.2636   | 1.0576    | 0.9581    | 0.4407    | 56.1149   | 40.1    | 39250,21066,3791,1261,168
20   | 100.0  | 0.2534   | 1.0311    | 0.9389    | 0.9170    | 60.0000   | 18.5    | 53390,6755,3282,1239,870
21   | 100.0  | 0.2681   | 1.0070    | 0.9228    | 0.2845    | 55.4587   | 20.0    | 52449,10304,1719,932,132
22   | 100.0  | 0.2557   | 0.8923    | 0.8333    | 0.0000    | 0.0335    | 0.1     | 65494,42,0,0,0
23   | 100.0  | 0.2454   | 0.8465    | 0.8007    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
